url,poem_title,author,poem_content_html,poem_content_text,the_tho,thoi_ky
https://www.thivien.net/B%E1%BA%B1ng-Vi%E1%BB%87t/B%C3%A1ch-th%E1%BA%A3o/poem-AqbGn1tCLixW5ptMO7AtDA,,,"<div class=""poem-content""><img class=""author-poster-cert pull-right"" src=""/image/icon_cert_bronze.svg"" data-toggle=""tooltip"" title=""Bài thơ này được tham khảo từ ấn phẩm, nguồn tin chính thống hoặc có thể kiểm chứng""><p>Bách thảo hồn xưa cũ<br>Công viên đã quá già<br>Hoa còn gì đâu nữa<br>Lá khô đầy lối qua!<br><br>Ngựa voi về vườn Láng<br>Núi rêu phong một mình<br>Hàng rong chiều quạnh vắng<br>Leo lét ngọn đèn xanh.<br><br>Nhưng có phải không em<br>Có một thời, ở đó...<br>Có một mùa, ánh trăng...<br>Có một chiều, tuổi nhỏ...<br><br>Thế đủ là tất cả,<br>Dẫu công viên đã già<br>Dẫu cây giờ trụi lá<br>Dẫu cỏ giờ không hoa!</p></div>",,,
url,poem_title,author,poem_content_html,poem_content_text,the_tho,thoi_ky
https://www.thivien.net/B%E1%BA%B1ng-Vi%E1%BB%87t/B%C3%A1ch-th%E1%BA%A3o/poem-AqbGn1tCLixW5ptMO7AtDA,Bách thảo,Bằng Việt,"<div class=""poem-content""><img class=""author-poster-cert pull-right"" src=""/image/icon_cert_bronze.svg"" data-toggle=""tooltip"" title=""Bài thơ này được tham khảo từ ấn phẩm, nguồn tin chính thống hoặc có thể kiểm chứng""><p>Bách thảo hồn xưa cũ<br>Công viên đã quá già<br>Hoa còn gì đâu nữa<br>Lá khô đầy lối qua!<br><br>Ngựa voi về vườn Láng<br>Núi rêu phong một mình<br>Hàng rong chiều quạnh vắng<br>Leo lét ngọn đèn xanh.<br><br>Nhưng có phải không em<br>Có một thời, ở đó...<br>Có một mùa, ánh trăng...<br>Có một chiều, tuổi nhỏ...<br><br>Thế đủ là tất cả,<br>Dẫu công viên đã già<br>Dẫu cây giờ trụi lá<br>Dẫu cỏ giờ không hoa!</p></div>","Bách thảo hồn xưa cũ
Công viên đã quá già
Hoa còn gì đâu nữa
Lá khô đầy lối qua!
Ngựa voi về vườn Láng
Núi rêu phong một mình
Hàng rong chiều quạnh vắng
Leo lét ngọn đèn xanh.
Nhưng có phải không em
Có một thời, ở đó...
Có một mùa, ánh trăng...
Có một chiều, tuổi nhỏ...
Thế đủ là tất cả,
Dẫu công viên đã già
Dẫu cây giờ trụi lá
Dẫu cỏ giờ không hoa!",Thơ mới năm chữ,Hiện đại
url,poem_title,author,poem_content_html,poem_content_text,the_tho,thoi_ky
https://www.thivien.net/B%E1%BA%B1ng-Vi%E1%BB%87t/B%C3%A1ch-th%E1%BA%A3o/poem-AqbGn1tCLixW5ptMO7AtDA,Bách thảo,Bằng Việt,"<div class=""poem-content""><img class=""author-poster-cert pull-right"" src=""/image/icon_cert_bronze.svg"" data-toggle=""tooltip"" title=""Bài thơ này được tham khảo từ ấn phẩm, nguồn tin chính thống hoặc có thể kiểm chứng""><p>Bách thảo hồn xưa cũ<br>Công viên đã quá già<br>Hoa còn gì đâu nữa<br>Lá khô đầy lối qua!<br><br>Ngựa voi về vườn Láng<br>Núi rêu phong một mình<br>Hàng rong chiều quạnh vắng<br>Leo lét ngọn đèn xanh.<br><br>Nhưng có phải không em<br>Có một thời, ở đó...<br>Có một mùa, ánh trăng...<br>Có một chiều, tuổi nhỏ...<br><br>Thế đủ là tất cả,<br>Dẫu công viên đã già<br>Dẫu cây giờ trụi lá<br>Dẫu cỏ giờ không hoa!</p></div>","Bách thảo hồn xưa cũ
Công viên đã quá già
Hoa còn gì đâu nữa
Lá khô đầy lối qua!
Ngựa voi về vườn Láng
Núi rêu phong một mình
Hàng rong chiều quạnh vắng
Leo lét ngọn đèn xanh.
Nhưng có phải không em
Có một thời, ở đó...
Có một mùa, ánh trăng...
Có một chiều, tuổi nhỏ...
Thế đủ là tất cả,
Dẫu công viên đã già
Dẫu cây giờ trụi lá
Dẫu cỏ giờ không hoa!",Thơ mới năm chữ,Hiện đại
url,poem_title,author,poem_content_html,poem_content_text,the_tho,thoi_ky
https://www.thivien.net/B%E1%BA%B1ng-Vi%E1%BB%87t/A-t%C3%B4-p%C6%A1/poem-SoHaPX_EM-7jraNZcDuzFw,A-tô-pơ,"Những gương mặt, những khoảng trời (1973)","<div class=""poem-content""><img class=""author-poster-cert pull-right"" src=""/image/icon_cert_bronze.svg"" data-toggle=""tooltip"" title=""Bài thơ này được tham khảo từ ấn phẩm, nguồn tin chính thống hoặc có thể kiểm chứng""><p>Thị trấn hoa vàng. Hoa đại ngủ lim dim,<br>Đôi ngả đường đá dăm. Một ngã ba cũ kỹ.<br><br>Những căn nhà gỗ hai tầng đơn sơ<br>Trổ lan can ô vuông, vẩy rào thưa trước ngõ<br>Các cửa hàng lành hiền bé nhỏ<br>Cô du kích tuần tra, súng lê dài hơn người!<br><br>Sư già ngực trần cháy nắng cuối hè<br>Áo đỏ khoác vai đến trường dạy học<br>Em bé lớp hai ê a tập đọc<br>Nhịp thước gõ bàn lách cách nửa chiều.<br><br>Thị trấn hoà cùng cuộc chiến gieo neo<br>Chi chít hào giao thông dưới cỏ,<br>Xe vận tải, súng phòng không...dấu sau vườn chùa cổ,<br>Nhưng cuộc sống im lìm như vẫn thế từ xưa!<br><br>Thị trấn đang chờ trận tập kích cam go<br>Tôi đi qua, vẫn thâm trầm vậy đó<br>Cô du kích cười xoà, nụ cười sao dễ nhớ<br>Với những vòng chỉ cườm lấp lánh mãi từ xa...</p></div>","Thị trấn hoa vàng. Hoa đại ngủ lim dim,
Đôi ngả đường đá dăm. Một ngã ba cũ kỹ.
Những căn nhà gỗ hai tầng đơn sơ
Trổ lan can ô vuông, vẩy rào thưa trước ngõ
Các cửa hàng lành hiền bé nhỏ
Cô du kích tuần tra, súng lê dài hơn người!
Sư già ngực trần cháy nắng cuối hè
Áo đỏ khoác vai đến trường dạy học
Em bé lớp hai ê a tập đọc
Nhịp thước gõ bàn lách cách nửa chiều.
Thị trấn hoà cùng cuộc chiến gieo neo
Chi chít hào giao thông dưới cỏ,
Xe vận tải, súng phòng không...dấu sau vườn chùa cổ,
Nhưng cuộc sống im lìm như vẫn thế từ xưa!
Thị trấn đang chờ trận tập kích cam go
Tôi đi qua, vẫn thâm trầm vậy đó
Cô du kích cười xoà, nụ cười sao dễ nhớ
Với những vòng chỉ cườm lấp lánh mãi từ xa...",Thơ tự do,Hiện đại
url,poem_title,author,poem_content_html,poem_content_text,the_tho,thoi_ky
https://www.thivien.net/B%E1%BA%B1ng-Vi%E1%BB%87t/Beethoven-v%C3%A0-%C3%A2m-vang-hai-th%E1%BA%BF-k%E1%BB%B7/poem-2XPpQH12m_1wg7MN_FyrXw,Beethoven và âm vang hai thế kỷ,Bếp lửa (1968),"<div class=""poem-content""><img class=""author-poster-cert pull-right"" src=""/image/icon_cert_bronze.svg"" data-toggle=""tooltip"" title=""Bài thơ này được tham khảo từ ấn phẩm, nguồn tin chính thống hoặc có thể kiểm chứng""><p><i>(Tặng A.M.)</i><br> <br>1<br>Nghĩ chi em, bốn tiếng sấm bão bùng<br>Bốn tiếng đập dập vùi số phận<br>Bốn cái tát trong cuộc đời gián gậm<br>Bốn thanh âm dựng đứng tâm hồn lên!<br> <br>Trái tim không bình yên, không một phút bình yên<br>Trái tim lớn mang niềm đau khổ lớn<br>Trái tim trải những vòng sóng gợn<br>Lan truyền đi mãi mãi đến tương lai...<br> <br>Em đừng mong khúc nhạc để vui tai<br>Đây là nhạc của châu Âu gầm thét<br>Tiếng kèn trận, người đi như nước xiết<br>Tiếng thác xô, tung toé bọt căm thù!<br> <br>Ai kêu lên dưới ánh nếu tù mù:<br>""Từ chiến đấu sẽ sinh ra chân lý""<br>Tiếng trống thúc bàng hoang hai thế kỷ<br>Phải đâu giờ đến lúc đã nên quên ?<br> <br>2<br>Em ở giữa châu Âu, bao bọc những bình yên<br>Hạnh phúc thả trầm tư trong tiếng nhạc<br>Hay như thói quen, như nụ cười biếng nhác<br>Bê-tô-ven thành một khúc đàn ru!<br> <br>Em ở giữa hồ thu sâu lắng sóng thu<br>Nhạc lay động vầng trăng trong thổn thức<br>Em chưa biết vầng trăng đi cứu nước<br>Chưa biết trăng thành du kích phương nao<br> <br>Nghĩ chị em, những tiếng giận sôi trào<br>Của thế kỷ hai mươi đang chiến đấu<br>Trăng du kích soi dặm đường chảy máu<br>Trăng chẳng vô tình như góc phố nơi em!<br> <br>Ec-mông ư? Hãy dạo khúc đàn lên<br>Em sẽ hiểu tiếng rên trong áp bức<br>Tiếng hát nhân dân ứ dồn uất ức<br>Tiếng gươm đao đòi chặt đứt xiếng gông!<br> <br>Sau giấc mơ xưa, giờ lại có Ec-mông<br>Đứng trước cọc hành hình, hăm bốn tuổi<br>- ""Hãy nhớ lấy lời tôi!"" - Anh nói,<br>Phút giây đi vĩnh viễn chẳng quay đầu<br>Anh thành người giao ước với mai sau...<br> <br>3<br>Nghĩ chi em? Nghĩ chi em? Từng phút<br>Giữa thế kỷ như lò lửa đốt<br>Không cho ai hờ hững bình yên<br>Trận tuyến chia đôi, em đứng ở giữa<br>Dù chỉ ngồi nghe nhạc Bê-tô-ven!<br> <br>Bốn tiếng đập xót lòng em có phải<br>Những ở khắp mọi miền trên thế giới<br>Hãy còn nguyên bao tiếng đập giày vò<br>Bao vết roi lằn máu tự do<br>Bao họng súng, giày đinh xâm lược Mỹ ?<br> <br>""Từ chiến đấu sẽ sinh ra chân lý""<br>Cho vòng yêu thương mở giữa con người<br>Bê-tô-ven đã từng khao khát thế<br>Bê-tô-ven như người đồng chí<br>Bê-tô-ven như người chiến sĩ<br>Gióng hồi chuông Giao hưởng của Niềm vui!<br> <br>Ôi thế kỷ ra hoa trong lửa bỏng<br>Đừng để nguội, em ơi, bàu máu nóng<br>Đừng ngồi yên mong cuộc sống bình yên<br>Khi bốn tiếng vang tàn khốc còn nguyên!</p></div>","(Tặng A.M.)
1
Nghĩ chi em, bốn tiếng sấm bão bùng
Bốn tiếng đập dập vùi số phận
Bốn cái tát trong cuộc đời gián gậm
Bốn thanh âm dựng đứng tâm hồn lên!
Trái tim không bình yên, không một phút bình yên
Trái tim lớn mang niềm đau khổ lớn
Trái tim trải những vòng sóng gợn
Lan truyền đi mãi mãi đến tương lai...
Em đừng mong khúc nhạc để vui tai
Đây là nhạc của châu Âu gầm thét
Tiếng kèn trận, người đi như nước xiết
Tiếng thác xô, tung toé bọt căm thù!
Ai kêu lên dưới ánh nếu tù mù:
""Từ chiến đấu sẽ sinh ra chân lý""
Tiếng trống thúc bàng hoang hai thế kỷ
Phải đâu giờ đến lúc đã nên quên ?
2
Em ở giữa châu Âu, bao bọc những bình yên
Hạnh phúc thả trầm tư trong tiếng nhạc
Hay như thói quen, như nụ cười biếng nhác
Bê-tô-ven thành một khúc đàn ru!
Em ở giữa hồ thu sâu lắng sóng thu
Nhạc lay động vầng trăng trong thổn thức
Em chưa biết vầng trăng đi cứu nước
Chưa biết trăng thành du kích phương nao
Nghĩ chị em, những tiếng giận sôi trào
Của thế kỷ hai mươi đang chiến đấu
Trăng du kích soi dặm đường chảy máu
Trăng chẳng vô tình như góc phố nơi em!
Ec-mông ư? Hãy dạo khúc đàn lên
Em sẽ hiểu tiếng rên trong áp bức
Tiếng hát nhân dân ứ dồn uất ức
Tiếng gươm đao đòi chặt đứt xiếng gông!
Sau giấc mơ xưa, giờ lại có Ec-mông
Đứng trước cọc hành hình, hăm bốn tuổi
- ""Hãy nhớ lấy lời tôi!"" - Anh nói,
Phút giây đi vĩnh viễn chẳng quay đầu
Anh thành người giao ước với mai sau...
3
Nghĩ chi em? Nghĩ chi em? Từng phút
Giữa thế kỷ như lò lửa đốt
Không cho ai hờ hững bình yên
Trận tuyến chia đôi, em đứng ở giữa
Dù chỉ ngồi nghe nhạc Bê-tô-ven!
Bốn tiếng đập xót lòng em có phải
Những ở khắp mọi miền trên thế giới
Hãy còn nguyên bao tiếng đập giày vò
Bao vết roi lằn máu tự do
Bao họng súng, giày đinh xâm lược Mỹ ?
""Từ chiến đấu sẽ sinh ra chân lý""
Cho vòng yêu thương mở giữa con người
Bê-tô-ven đã từng khao khát thế
Bê-tô-ven như người đồng chí
Bê-tô-ven như người chiến sĩ
Gióng hồi chuông Giao hưởng của Niềm vui!
Ôi thế kỷ ra hoa trong lửa bỏng
Đừng để nguội, em ơi, bàu máu nóng
Đừng ngồi yên mong cuộc sống bình yên
Khi bốn tiếng vang tàn khốc còn nguyên!",Thơ tự do,Hiện đại
url,poem_title,author,poem_content_html,poem_content_text,the_tho,thoi_ky
